Country Name,Country Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,Region,IncomeGroup
Algeria,DZA,,,,,,,,,,,6.59999999900016,2.62664165105633,3.65630712983235,6.17283950622714,4.699612403417,8.2303166526514,9.43073540174554,11.989283322105,17.5239234455033,11.3486005086091,9.51782449754965,14.6548426360635,6.54250963007668,5.96716393032723,8.11639795517099,10.4822870444468,12.3716091651298,7.44126091287252,5.9115449637349,9.30436125843164,16.6525343885433,25.8863869348513,31.6696619117149,20.5403261235826,29.0476561173071,29.7796264864999,18.679075860175,5.73352275357186,4.95016163793115,2.64551113392798,0.339163189071755,4.22598834854679,1.41830192345045,4.268953958395,3.96180030257191,1.38244656662119,2.31149918514421,3.67899574741703,4.85859062814938,5.73706036145632,3.91106195534027,4.52421150505276,8.89145091062314,3.25423910998847,2.91692692067457,4.78444700693894,6.39769480268749,5.59111590961673,4.26999020467078,1.95176821052894,2.41513094083414,Middle East & North Africa,Lower middle income
"Egypt, Arab Rep.",EGY,0.332829047091774,0.693606754935318,-3.00307658790784,0.746645708135439,3.66098294885465,14.8390044616241,9.03644065817632,0.701897484353725,-1.67575942456909,3.40982028243742,3.76289859580536,3.14042171394198,2.10236334610112,5.11218403908757,10.0243177516484,9.66969548151247,10.3174158877413,12.7321627929891,11.078100382614,9.90436051231128,20.8192249324219,10.3172842245395,14.8230088495577,16.079873883342,17.0363663799608,12.1067560598247,23.8642898217366,19.693593314763,17.66348615313,21.2618670886078,16.7563747077691,19.7485448195578,13.6374241717218,12.0897922868977,8.15423128587101,15.7422305021596,7.18710369719989,4.6256057882644,3.87257546427492,3.07949912638328,2.68380535348548,2.26975720475954,2.73723855000332,4.50777636319307,11.270619332052,4.86939696871988,7.64452644526432,9.31896905799228,18.3168316831684,11.7634954386443,11.2651882653186,10.0649259874818,7.11172943343078,9.4697198106492,10.0702154687482,10.370490343517,13.8136062148289,29.5066083940039,14.4014657807421,9.15279959324812,5.04493288977533,Middle East & North Africa,Lower middle income
"Micronesia, Fed. Sts.",FSM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.15851810619412,0.502497351294105,-0.111442426432966,0.126643348208918,2.27669698247305,4.25769978210942,4.6373700858563,3.30634278002699,8.42372566246186,6.39360257735202,3.31370963136216,5.08259403890365,5.01850353045626,1.75232737350739,0.650284891768603,-0.298115837381107,-1.03746806405332,0.689027978925107,1.79400375972253,,,East Asia & Pacific,Lower middle income
Ghana,GHA,,,,,,26.4447848490174,13.2378854626539,-8.42248589780286,7.89473684210541,7.31707316260122,3.03030303053267,9.55882353746773,10.0671140939595,17.6829268231711,18.1347150268463,29.8245614048168,56.0810810829756,116.450216453639,73.091666667343,54.4412883345617,50.0701393436364,116.503603996541,22.2955664080892,122.874514572592,39.6653137947267,10.3054406698295,24.5654160765001,39.8150678775363,31.3592676264768,25.2236920295825,37.2590664855671,18.0314390089849,10.0561167448841,24.9598424742497,24.8702554369576,59.4615536991446,46.5610196762282,27.8852086407528,14.6241666666674,4.8653978507754,40.2409331239139,41.5094962878031,9.36093239560307,29.7729797160384,18.0427388232565,15.4389920155908,11.6791839392492,10.7342665456292,16.494639613412,19.2469482220858,10.7333898354914,8.7284593709303,11.1863409441066,11.6661923071728,15.4896160333319,17.1499695007878,17.4546347070868,12.3719215507048,7.80876516610709,7.14364003330856,9.88728956269943,Sub-Saharan Africa,Lower middle income
Honduras,HND,-1.74623815710753,1.56299237392685,1.09215017084014,3.08145601867277,4.47210147080723,3.18627450998764,1.78423465718736,2.09184098667309,1.86122448972088,1.25821445737096,2.88088642660976,2.22324794223761,3.61228175799333,5.19320162691135,12.8495477454187,8.37616250629709,4.88341895790898,8.4347077189513,5.74832464618228,12.1353558926061,18.0615430355956,9.40569126142498,8.98262170616891,8.25281165848257,4.72636815920395,3.36267523608602,4.35272383207561,2.48715402223894,4.49125763640185,9.85040925769096,23.3225664366467,33.9722602535864,8.75988625255488,10.748646716372,21.729346883819,29.4645292281585,23.8378353073358,20.1998667554962,13.6681077485869,11.66374097913,11.0480349344976,9.67415556865373,7.69050972034273,7.67416639397934,8.1137909709338,8.80906074819817,5.57775207654297,6.93621470895782,11.4034270813932,5.49634273772205,4.69889064976229,6.76227957314765,5.19618615531848,5.1618989858149,6.12924930313027,3.15783117980921,2.72461223295292,3.93436084442035,4.34734937777536,4.36587159819272,3.46841177951168,Latin America & Caribbean,Lower middle income
Haiti,HTI,-5.0300415959369,3.77970638342674,-0.554904259869536,4.30682175435956,9.16214587129444,2.26394257289727,8.30183585332305,-2.93531098100655,1.31621187827357,1.41318124201974,1.36849340736669,9.57958328225631,3.18969396917933,22.7389194789195,14.9506973439721,16.7735703245817,7.03815227823618,6.49190058113335,-2.67359498369295,13.0939242998194,17.7783052456577,10.8583333329997,7.35924227605049,10.2436633526545,6.40203239106073,10.6488390138928,3.27992663366621,-11.4494646121705,4.10546805875063,6.92390503711237,21.2760320067832,15.4199073669492,19.358494654122,29.7059715065173,39.3316195372752,27.6081851727601,20.5835962145112,20.5590073395833,5.269035470422,3.00439421550734,9.33322197565604,13.31672224251,7.03287406224597,28.6995777887374,21.0318339277221,13.973008326384,11.3452152244299,6.55722772638073,15.2817744823772,0.393886040173338,4.82734190074673,6.33279483849046,5.01804155429241,4.76502404779137,3.43816659958603,6.73184069659,11.5029073942667,10.6800887242583,12.4814111170435,18.7037825672506,22.7963113642528,Latin America & Caribbean,Lower middle income
Indonesia,IDN,39.5904436860068,13.6919315403424,131.397849462365,145.910780669145,108.994708994709,306.763110307415,1136.2541122077,106.0,128.843042071197,15.4798702151618,12.3994646487815,4.23374894488334,6.5217492128302,31.0418812711131,40.4917904384715,19.1656971335588,19.8286536956641,11.0520897946254,8.11258259525912,16.2327657550178,18.0354301616893,12.2659085141911,9.44542395353453,11.7997405215176,10.45503482319,4.72453615680209,5.82266696175201,9.2786561316159,8.04536715123097,6.41553963494968,7.81919144730541,9.41905827724153,7.52351717022744,9.67189338180124,8.53200525418844,9.42032321644617,7.97328085611421,6.22614163387585,58.4510444723946,20.4778311126401,3.68861915958351,11.5001148791768,11.9001175663779,6.7573171936285,6.06405988526519,10.4531984193865,13.1086720985297,6.40656281325702,10.2266645473148,4.38641555014729,5.1342040076793,5.3560477898215,4.27949999641976,6.41251330156414,6.39492540819922,6.36312113115614,3.5258051568793,3.80879806953163,3.19834641562404,3.03058664969491,1.92096800566845,East Asia & Pacific,Lower middle income
India,IND,1.77987784677381,1.69521293914439,3.63221497106985,2.94616135685229,13.3552611508153,9.47475859170699,10.8018483489341,13.062202477797,3.23741242627506,-0.584136610466317,5.09226161997547,3.07993868406547,6.44209746158236,16.9408159791735,28.598734077509,5.74843029767436,-7.63394763392879,8.30747009171164,2.5230487569518,6.27568336762338,11.3460734795095,13.112546897642,7.89074279377489,11.8680812986734,8.3189071186007,5.55642423236556,8.72972072702585,8.80112581251833,9.38347186185335,7.07428002942298,8.9712325027326,13.8702461773682,11.7878170418135,6.32689048779865,10.2479355556119,10.2248861637545,8.97715233826453,7.16425211462719,13.2308389767978,4.66982038037591,4.0094359104519,3.77929312235641,4.2971520392956,3.80585899528851,3.76725173477513,4.24634362031925,5.79652337561635,6.37288135593231,8.34926704907581,10.8823529411764,11.9893899204244,8.85836096636667,9.3124456048738,11.0636747834422,6.64950015146925,4.90697344127253,4.94821634062141,3.32817337461301,3.94506866416979,3.72327648330532,6.62343677628531,South Asia,Lower middle income
"Iran, Islamic Rep.",IRN,9.82241081297881,3.16256439585737,0.721320571656317,0.371849607221687,3.81448957223042,2.15437483520965,-0.388148532154467,1.59761007964359,0.690360521996216,3.59319451551283,1.66687093970065,4.19529837265424,6.39824135128874,9.8194867331876,14.2489355382568,12.879181833834,11.2561425062112,27.2877846793093,11.7219692041212,10.4872367273486,20.6439144373797,24.2035897624486,18.6897259269564,19.7401891778611,12.5402194538869,4.38934095741537,18.4290030211474,28.5714285714291,28.6706349206345,22.3496530454897,7.62767493763936,17.1285679434011,25.8077226162332,21.2026307547761,31.4470284237728,49.6559858462747,28.9373440168136,17.3492257538708,17.8661342130397,20.0707078146866,14.4767513188566,11.2742471332117,14.3359337378404,16.4680116244792,14.7615086970672,13.433118008508,10.0158982511924,17.3410404624277,25.4105090311987,13.5515548281506,10.089362928798,26.2933856738609,27.2568127242908,36.6030355191028,16.6065532357449,12.4846815611533,7.24542548952983,8.04492437660281,18.0141183371874,39.9073455697783,,Middle East & North Africa,Lower middle income
Kenya,KEN,1.24378109452732,2.45700245700251,3.11750599520379,0.697674418604586,-0.0993048669314371,3.5785288280674,5.01439539323416,1.75919579598298,0.366711570051031,-0.171501006562355,2.1885270390744,3.78020612544905,5.83164474311008,9.28119422332106,17.8099480331818,19.1201840136051,11.4490304932756,14.8209644818935,16.9317824582841,7.97935261848787,13.8581814562484,11.6030534351143,20.6667146662827,11.3977827368523,10.2840982131381,13.0065664218827,2.53427598892887,8.63767318980086,12.2649630481581,13.7893172763883,17.78181442992,20.0844955754632,27.3323644475784,45.9788813036218,28.8143894306732,1.55432816055007,8.86408741577518,11.3618450505784,6.72243650753925,5.74200109520481,9.98002515350982,5.73859814341468,1.96130821739159,9.81569062979655,11.6240355442427,10.3127783574682,14.4537342081708,9.75888023027526,26.2398166445063,9.23412592394648,3.9613888911539,14.0224939638475,9.37776748155123,5.71749357037732,6.87815499275946,6.58217440250398,6.29715752456274,8.0057227913467,4.68981976129857,5.23585999425422,5.40481467184518,Sub-Saharan Africa,Lower middle income
Kyrgyz Republic,KGZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.9473377218566,23.4354278497005,10.4573825846721,37.0309258369344,18.7007342838023,6.91967989423041,2.13420986310243,2.97461295184354,4.11065084723383,4.3386739184431,5.5521233316254,10.2301032660485,24.5201024234101,6.83656248105363,7.96772225579691,16.6363262731496,2.76844236540948,6.61375202358086,7.53424729775882,6.50331838993381,0.388838296895887,3.1753098637994,1.54266145238431,1.13362257718798,6.32542296338083,Europe & Central Asia,Lower middle income
Cambodia,KHM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.798944337811886,7.15086140872797,7.96021397777458,14.8065035437762,4.00820702088783,-0.791992529473574,-0.60064830012368,0.211466568022586,0.941746117799226,4.31933677434783,6.61525912001587,5.81068550464307,8.70882770568048,24.0968519306051,-1.24171754189638,3.99639528107212,5.4784474961745,2.93431609293959,2.9416250954735,3.85568861424195,1.22393195511127,3.01913975139129,2.9126355737148,2.45908515380133,1.94257500833109,2.94029514263973,East Asia & Pacific,Lower middle income
Kiribati,KIR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.5925213126642,13.6653995252441,9.81643884508668,-3.89955040651655,1.49740979875968,-3.04586292775568,-1.48805908468102,2.10398520925043,0.572015743634274,1.91731090233375,0.355520888546853,0.564030491493466,-1.88110022362739,,East Asia & Pacific,Lower middle income
Lao PDR,LAO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.3325965106187,35.642982971227,13.4415584415586,9.86452966991027,6.26722241519029,6.78448078620232,19.5939189878584,13.0244156963462,27.5088624491449,90.9807345622879,125.27212839928,25.0846414281315,7.81180794783469,10.6313446323333,15.4893529233525,10.4622667314208,7.16541759946634,6.54559439052785,4.66197269469704,7.62880887577521,0.14118767498035,5.98254521550086,7.56898856109973,4.25512677832094,6.3714271778294,4.12924306873775,1.27735427102986,1.59691227583204,0.82547860756813,2.04039266890198,3.32255881256934,5.10407262959903,East Asia & Pacific,Lower middle income
Sri Lanka,LKA,-1.544676806092,1.1344436397999,1.5035799525155,2.27290539996213,3.19564717604593,0.222783306253963,-0.155601659973785,2.1892393320351,5.86056644898586,7.45695273372574,5.86695607765968,2.66538020859996,6.34948605013606,9.62664310171117,12.3028867952473,6.62599255320982,1.32951868058228,1.22487958802843,12.141597276466,10.731921430873,26.1454101014465,17.9689954960101,10.8257491675687,13.9643880065,16.6382537479217,1.48118012235432,7.97636193570623,7.71716560559268,13.9915489002076,11.5675360890558,21.495252052759,12.1856307214389,11.3834370512206,11.7467370174947,8.44871248698343,7.6748487344981,15.9358310447214,9.57369626405166,9.36424300683233,4.69170563048432,6.17627591012044,14.1584557991201,9.5510316700725,6.31463787051173,7.57592582995856,11.6396860971118,10.0201836057035,15.8421114924843,22.5644955300126,3.46496322106073,6.21764889304619,6.7167684358854,7.54291373239436,6.90845034828443,3.17900228236063,3.76836783062094,3.95888846593072,7.70413767850603,2.13503773713198,3.52839358231809,6.15394508391743,South Asia,Lower middle income
Lesotho,LSO,,,,,,,,,,,,,,,13.4228345165924,14.2119396819426,11.4125519984136,16.6883116885553,13.4835790118489,16.0035523977478,16.2748416182533,12.4132613723979,12.1399176954734,17.4923547400614,10.9838625715774,13.3208255159471,18.0049668874173,11.750263065591,11.4563716258632,14.7282455646297,11.6347569955818,17.6781002638522,17.2085201793721,13.1356607683724,8.21473862195302,9.27083333333323,9.33031458531933,,,,6.13197538722695,-9.61615353858472,33.812578338126,6.62916357146764,5.02342068616284,3.4378842305744,6.07271879734295,8.0124366904341,10.7156661309681,7.30585116551534,3.46152586635755,5.03663052101557,6.05143662139978,4.86511899496377,5.37028961008588,3.21844513655931,6.59650490696543,4.44769937376299,4.75180301624742,5.18708359197993,4.97809676252292,Sub-Saharan Africa,Lower middle income
Morocco,MAR,3.42429906542058,1.76312460493452,5.09672908138148,5.69971168745221,4.0215414742121,3.48282122001694,-1.01357936469643,-0.748276993897744,0.436479069044564,2.94989135439248,1.27918132376471,4.15535206835327,3.75917055722267,4.08461403612971,17.5568227452454,7.91828926702742,8.50215244349303,12.5970009920069,9.71603274954343,8.33136541815458,9.40837947437954,12.4925283921001,10.5278072972983,6.20793538870312,12.4475693291854,7.72863890085921,8.73355918706673,2.69873997713768,2.36905505487641,3.2599694922639,6.78259401511007,7.98616600790509,5.74024662868742,5.18311396030803,5.14167152953361,6.12358164775524,2.98680922773017,1.03819895051612,2.75311330764476,0.684782608695663,1.89463456763465,0.619801875297958,2.79561966936937,1.16773367477591,1.49344403381773,0.982641660015965,3.28476166954809,2.04208512673349,3.71484311494066,0.971862998667619,0.99355740122642,0.906924909691796,1.28712240079215,1.88065466724083,0.442310053557078,1.55790711346266,1.63531114327061,0.754663249323633,1.8039167114189,0.303386036590361,0.705968661338317,Middle East & North Africa,Lower middle income
Myanmar,MMR,7.38993710703483,-0.146412882872032,-1.61290322727255,-2.68256333834103,-0.459418068919956,17.6923076923075,25.4901960784319,0.833333332291589,2.37603305787557,-4.33905146321213,-4.00843881755273,2.08791208791184,7.64262648008593,25.1999999992502,25.2116613422038,31.6556629348014,22.3844016992292,-1.15668724252863,-6.04470612570266,5.67229502887825,0.608153083899641,0.318444733265888,5.30474040537996,5.65008336345437,4.84631154769051,6.80756655768336,9.32546190007651,24.7599999999999,16.0428021801855,27.1985264490888,17.6267750314504,32.2720382866416,21.9132104007913,31.83160687276,24.0987860757019,25.1947123972847,16.2753966377374,29.6972325791529,51.4875497504079,18.4010433741609,-0.109165514668512,21.1013053769229,57.0745112621703,36.5897175323924,4.53421374129695,9.36861814196702,19.9964873359215,35.0245970717698,26.7995371934022,1.47234311385647,7.71838195873614,5.02146014620726,1.46758322674678,5.64303883425513,4.95329918484382,9.45417189525996,6.92882525816124,4.57253655317505,6.87232865662918,8.82506696804562,,East Asia & Pacific,Lower middle income
Mongolia,MNG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,268.150488882784,87.580009329808,0.0435161009571933,46.8899521531102,36.5561148948773,9.3570421771655,7.56494150307375,11.5955387593327,6.27736020484007,0.917074687184283,5.12899499422414,8.24115449417618,12.7165674066053,5.0951666166316,9.63096309630965,27.9556650246306,7.61950593519408,10.0462065881652,8.41121495327101,14.3303348325837,10.4906567588242,12.2539808129759,5.72687224669603,0.742300726059404,4.3107625408578,6.81243594195042,7.30481597480148,3.69316922767457,East Asia & Pacific,Lower middle income
Mauritania,MRT,,,,,,,,,,,,,,,,,,,,,,,,,,,7.43333333333314,8.15234253800876,1.31965861005482,12.9326820981099,6.6002256487402,5.62866666666697,10.1418175621511,9.37034415971456,4.12825861295444,6.5437906852417,4.68130623916412,4.62534695318395,8.03166665498855,4.07417613596756,3.25406745833358,4.7148963468961,3.89570525758491,5.15190150769576,10.3676233473073,12.1256487185541,6.24103328142821,7.25410841304886,7.34663541249786,2.2209203238178,6.28354087427708,5.68631959575963,4.90242727217991,4.12910173783393,3.53436856147326,3.23770308329082,1.48600676958638,2.27503457252097,3.04891482875157,2.30009262117938,2.38569488456317,Sub-Saharan Africa,Lower middle income
Nigeria,NGA,5.44432736187239,6.27914723477511,5.26563234621735,-2.6946553523273,0.856793145737539,4.10345873811622,9.69034608375114,-3.72633676514214,-0.476059059060843,10.155979202822,13.757079924793,15.9991148482235,3.45764975201498,5.40266445394224,12.6743931774329,33.9641883221777,24.2999999999997,15.0878340572688,21.7092457416664,11.7097306212117,9.97226199001429,20.8128229121949,7.69774724714247,23.2123315511559,17.8205332860842,7.4353448275863,5.71715145436304,11.2903225806452,54.5112247797672,50.4666881235915,7.36440030557697,13.0069731037428,44.588842715023,57.1652528349217,57.0317089119659,72.8355022972637,29.2682926829272,8.52987421383633,9.99637812386804,6.61837339479756,6.93329215565158,18.8736462093863,12.8765792031099,14.0317836131437,14.9980338183251,17.8634933661605,8.22522152017048,5.38800796858625,11.5810751748252,12.5549603893497,13.7202018444406,10.8400275418866,12.2177817351031,8.47582728502893,8.06248582444999,9.00938718326781,15.6753405526234,16.5235399802169,12.0947315505318,11.3967949687168,,Sub-Saharan Africa,Lower middle income
Nicaragua,NIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.06991352252514,5.98604186279517,3.75017465778469,5.30238773219938,8.47021063584074,9.59909986064426,9.1401996677772,11.1269347446119,19.8262031287428,3.68700160498801,5.45513425887415,8.0823879809911,7.19355053338952,7.135467852894,6.03596861798431,3.99737996694398,3.52317317628476,3.85067166284725,4.94723728039882,5.3762899084413,3.68181341625573,Latin America & Caribbean,Lower middle income
Nepal,NPL,,,,,,8.47186932846468,14.3889706868656,-2.80833138334688,1.17986997370045,4.05759162281558,15.2372784450359,-1.99950384520828,8.3890238963018,11.42977252586,19.8063380280849,7.58598521352967,-3.11323573327195,9.89885284313485,7.34609125083294,3.56545378520239,14.6845027763768,11.1448567278443,11.6985465924139,12.3772380782713,2.84578495716263,8.0526412661963,18.9989495502395,10.750328044985,8.98300338208987,8.84688691232553,8.2397003745321,15.5574529276948,17.149523624344,7.50539419087102,8.34928672883387,7.62296950698166,9.22046662376983,4.00998860523182,11.2444677818614,7.4511126095755,2.47882020709133,2.6883037354563,3.02939948714895,5.70700931874738,2.84181131248977,6.83633265892876,6.92033580707588,2.26921924439076,9.9078300530648,11.0948237386987,9.32650410745393,9.22707546125953,9.45980980357129,9.04016311917647,8.36415469659556,7.86890895590905,8.79034332004629,3.62709610696609,4.0611633875107,5.56868547784925,5.05236655289216,South Asia,Lower middle income
